WARNING:2025-07-18 22:40:27,746:libtpu.so and TPU device found. Setting PJRT_DEVICE=TPU.
[36m(pid=)[0m I0718 22:56:15.757743 1081186 2a886c8_compiler_base.cc:3325] Program vmem requirement 13.37M:
[36m(pid=)[0m I0718 22:56:15.757745 1081186 2a886c8_compiler_base.cc:3325]     scoped           13.37M
[36m(pid=)[0m I0718 22:56:15.757746 1081186 2a886c8_compiler_base.cc:3325] Program smem requirement 1.2K:
[36m(pid=)[0m I0718 22:56:15.757747 1081186 2a886c8_compiler_base.cc:3325]     scoped             1.2K
[36m(pid=)[0m I0718 22:56:15.757748 1081186 2a886c8_compiler_base.cc:3325] Program host requirement 0B:
[36m(pid=)[0m I0718 22:56:15.757749 1081186 2a886c8_compiler_base.cc:3333] XLA::TPU program SMEM usage: 2.7K / 1.00M (305 parameters)
[36m(pid=)[0m I0718 22:56:15.757772 1081186 2a886c8_compiler_base.cc:3367] CODE_GENERATION stage duration: 2.27577021925s
[36m(pid=)[0m W0718 22:56:15.763386 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m W0718 22:56:15.763386 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m I0718 22:56:15.796993 1081186 isa_program_util_common.cc:526] (HLO module SyncTensorsGraph.6082): Executable fingerprint:467bedc76b4fb368a8d66e457c7698d5564a19596bf0f6ae19b9ebec92246d42
[36m(pid=)[0m I0718 22:56:15.797050 1081186 isa_program_util_common.cc:530] (HLO module SyncTensorsGraph.6082): Executable fingerprint (including data segments):8c7391dd48f3c9cd622e3125fb36cce780d9d768d6066002d911941bf7845d1c
[36m(pid=)[0m I0718 22:56:15.797052 1081186 isa_program_util_common.cc:533] (HLO module SyncTensorsGraph.6082): Host transfer fingerprint:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[36m(pid=)[0m I0718 22:56:16.441671 1065145 2a886c8_compiler_base.cc:7238] END_TO_END stage duration: 7.990366268s
[36m(pid=)[0m I0718 22:56:17.697245 1065145 2a886c8_compiler_base.cc:6668] XLA::TPU running hlo passes for 5,950 instructions, modules: SyncTensorsGraph.6050
[36m(pid=)[0m I0718 22:56:17.697400 1065145 2a886c8_compiler_base.cc:6725] Initial HLO module: SyncTensorsGraph.6050 instructions: 5,950 fingerprint: 
[36m(pid=)[0m I0718 22:56:17.746015 1065145 2a886c8_compiler_base.cc:6788] HLO optimizing module: SyncTensorsGraph.6050 instructions: 6,261
[36m(pid=)[0m I0718 22:56:17.746039 1065145 2a886c8_compiler_base.cc:6803] XLA::TPU HLO optimization
[36m(pid=)[0m I0718 22:56:18.420515 1081186 tpu_layout_assignment.cc:3510] Ran 2 additional passes of layout assignment to assign all layouts.
[36m(pid=)[0m I0718 22:56:19.132746 1065145 2a886c8_compiler_base.cc:5855] XLA::TPU HLO PostOptimizationPipeline
[36m(pid=)[0m I0718 22:56:19.660154 1065145 2a886c8_compiler_base.cc:6849] HLO_PASSES stage duration: 1.96594094875s
[36m(pid=)[0m I0718 22:56:22.371851 1081186 2a886c8_compiler_base.cc:9852] BACKEND_PASSES stage duration: 2.64972294325s
[36m(pid=)[0m I0718 22:56:23.593833 1081186 2a886c8_compiler_base.cc:2840] final program bundle count: 971,527 note this count does not reflect cycles spent executing delays.
[36m(pid=)[0m I0718 22:56:23.670382 1081186 2a886c8_compiler_base.cc:2840] final program bundle count: 80 note this count does not reflect cycles spent executing delays.
[36m(pid=)[0m I0718 22:56:24.166392 1081186 2a886c8_compiler_base.cc:3079] Program divided into 53 overlays without HLO functions (47.48M).
[36m(pid=)[0m I0718 22:56:24.521781 1081186 2a886c8_compiler_base.cc:3258] XLA::TPU module name: SyncTensorsGraph.6050
[36m(pid=)[0m I0718 22:56:24.521810 1081186 2a886c8_compiler_base.cc:3260] XLA::TPU program HBM usage: 206.26M / 31.75G
[36m(pid=)[0m I0718 22:56:24.521829 1081186 2a886c8_compiler_base.cc:3294] XLA::TPU program Cmem usage: 127.96M / 128.00M
[36m(pid=)[0m I0718 22:56:24.521831 1081186 2a886c8_compiler_base.cc:3310] XLA::TPU program VMEM usage: 13.37M / 16.00M
[36m(pid=)[0m I0718 22:56:24.521848 1081186 2a886c8_compiler_base.cc:3321] Total hbm usage >= 2.30G:
[36m(pid=)[0m I0718 22:56:24.521850 1081186 2a886c8_compiler_base.cc:3321]     reserved        259.00M 
[36m(pid=)[0m I0718 22:56:24.521852 1081186 2a886c8_compiler_base.cc:3321]     program         206.26M 
[36m(pid=)[0m I0718 22:56:24.521853 1081186 2a886c8_compiler_base.cc:3321]     arguments         1.84G 
[36m(pid=)[0m I0718 22:56:24.521854 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:56:24.521855 1081186 2a886c8_compiler_base.cc:3321] Output size 1.0K; shares 0B with arguments.
[36m(pid=)[0m I0718 22:56:24.521856 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:56:24.521857 1081186 2a886c8_compiler_base.cc:3321] Total host usage >= 0B:
[36m(pid=)[0m I0718 22:56:24.521858 1081186 2a886c8_compiler_base.cc:3321]     reserved             0B 
[36m(pid=)[0m I0718 22:56:24.521859 1081186 2a886c8_compiler_base.cc:3321]     program         unknown size 
[36m(pid=)[0m I0718 22:56:24.521860 1081186 2a886c8_compiler_base.cc:3321]     arguments            0B 
[36m(pid=)[0m I0718 22:56:24.521861 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:56:24.521863 1081186 2a886c8_compiler_base.cc:3321] Output size 0B; shares 0B with arguments.
[36m(pid=)[0m I0718 22:56:24.521864 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:56:24.521865 1081186 2a886c8_compiler_base.cc:3321] Total cmem usage >= 127.96M:
[36m(pid=)[0m I0718 22:56:24.521866 1081186 2a886c8_compiler_base.cc:3321]     reserved             0B 
[36m(pid=)[0m I0718 22:56:24.521867 1081186 2a886c8_compiler_base.cc:3321]     program         127.96M 
[36m(pid=)[0m I0718 22:56:24.521868 1081186 2a886c8_compiler_base.cc:3321]     arguments            0B 
[36m(pid=)[0m I0718 22:56:24.521869 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:56:24.521870 1081186 2a886c8_compiler_base.cc:3321] Output size 0B; shares 0B with arguments.
[36m(pid=)[0m I0718 22:56:24.521892 1081186 2a886c8_compiler_base.cc:3325] Program sflag requirement 312B:
[36m(pid=)[0m I0718 22:56:24.521894 1081186 2a886c8_compiler_base.cc:3325]     reserved           204B
[36m(pid=)[0m I0718 22:56:24.521895 1081186 2a886c8_compiler_base.cc:3325]     scoped              52B
[36m(pid=)[0m I0718 22:56:24.521896 1081186 2a886c8_compiler_base.cc:3325]     HLO temp            56B (100.0% utilization: Unpadded (56B) Padded (56B), 0.0% fragmentation (0B))
[36m(pid=)[0m I0718 22:56:24.521897 1081186 2a886c8_compiler_base.cc:3325] Program hbm requirement 206.26M:
[36m(pid=)[0m I0718 22:56:24.521899 1081186 2a886c8_compiler_base.cc:3325]     HLO temp        158.78M (100.0% utilization: Unpadded (153.91M) Padded (153.91M), 3.1% fragmentation (4.87M))
[36m(pid=)[0m I0718 22:56:24.521900 1081186 2a886c8_compiler_base.cc:3325]     overlays         47.48M
[36m(pid=)[0m I0718 22:56:24.521901 1081186 2a886c8_compiler_base.cc:3325] Program cmem requirement 127.96M:
[36m(pid=)[0m I0718 22:56:24.521902 1081186 2a886c8_compiler_base.cc:3325]     HLO temp        127.96M (0.0% utilization: Unpadded (0B) Padded (0B), 100.0% fragmentation (127.96M))
[36m(pid=)[0m I0718 22:56:24.521903 1081186 2a886c8_compiler_base.cc:3325] Program vmem requirement 13.37M:
[36m(pid=)[0m I0718 22:56:24.521904 1081186 2a886c8_compiler_base.cc:3325]     scoped           13.37M
[36m(pid=)[0m I0718 22:56:24.521905 1081186 2a886c8_compiler_base.cc:3325] Program smem requirement 1.2K:
[36m(pid=)[0m I0718 22:56:24.521906 1081186 2a886c8_compiler_base.cc:3325]     scoped             1.2K
[36m(pid=)[0m I0718 22:56:24.521907 1081186 2a886c8_compiler_base.cc:3325] Program host requirement 0B:
[36m(pid=)[0m I0718 22:56:24.521909 1081186 2a886c8_compiler_base.cc:3333] XLA::TPU program SMEM usage: 2.7K / 1.00M (302 parameters)
[36m(pid=)[0m I0718 22:56:24.521930 1081186 2a886c8_compiler_base.cc:3367] CODE_GENERATION stage duration: 2.14991852725s
[36m(pid=)[0m W0718 22:56:24.527702 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m W0718 22:56:24.527702 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m I0718 22:56:24.561423 1081186 isa_program_util_common.cc:526] (HLO module SyncTensorsGraph.6050): Executable fingerprint:dc04b761806f1ac1703f043b07e8faaa9f7bb46be9ad38be9bc88ff5db36ff37
[36m(pid=)[0m I0718 22:56:24.561482 1081186 isa_program_util_common.cc:530] (HLO module SyncTensorsGraph.6050): Executable fingerprint (including data segments):b4b37a73102395454c2634118438daf7a6013f89d5dafb0d606ccd172398fa91
[36m(pid=)[0m I0718 22:56:24.561484 1081186 isa_program_util_common.cc:533] (HLO module SyncTensorsGraph.6050): Host transfer fingerprint:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[36m(pid=)[0m I0718 22:56:25.225126 1065145 2a886c8_compiler_base.cc:7238] END_TO_END stage duration: 7.550229871s
[36m(pid=)[0m I0718 22:56:26.591575 1065145 2a886c8_compiler_base.cc:6668] XLA::TPU running hlo passes for 5,981 instructions, modules: SyncTensorsGraph.6081
[36m(pid=)[0m I0718 22:56:26.591802 1065145 2a886c8_compiler_base.cc:6725] Initial HLO module: SyncTensorsGraph.6081 instructions: 5,981 fingerprint: 
[36m(pid=)[0m I0718 22:56:26.637924 1065145 2a886c8_compiler_base.cc:6788] HLO optimizing module: SyncTensorsGraph.6081 instructions: 6,292
[36m(pid=)[0m I0718 22:56:26.637948 1065145 2a886c8_compiler_base.cc:6803] XLA::TPU HLO optimization
[36m(pid=)[0m I0718 22:56:27.350353 1081186 tpu_layout_assignment.cc:3510] Ran 2 additional passes of layout assignment to assign all layouts.
[36m(pid=)[0m I0718 22:56:28.102832 1065145 2a886c8_compiler_base.cc:5855] XLA::TPU HLO PostOptimizationPipeline
[36m(pid=)[0m I0718 22:56:28.663355 1065145 2a886c8_compiler_base.cc:6849] HLO_PASSES stage duration: 2.07478839475s
[36m(pid=)[0m I0718 22:56:31.393761 1081186 2a886c8_compiler_base.cc:9852] BACKEND_PASSES stage duration: 2.6674885595s
[36m(pid=)[0m I0718 22:56:32.656814 1081186 2a886c8_compiler_base.cc:2840] final program bundle count: 971,703 note this count does not reflect cycles spent executing delays.
[36m(pid=)[0m I0718 22:56:32.739586 1081186 2a886c8_compiler_base.cc:2840] final program bundle count: 80 note this count does not reflect cycles spent executing delays.
[36m(pid=)[0m I0718 22:56:33.252862 1081186 2a886c8_compiler_base.cc:3079] Program divided into 53 overlays without HLO functions (47.49M).
[36m(pid=)[0m I0718 22:56:33.545738 1081186 2a886c8_compiler_base.cc:3258] XLA::TPU module name: SyncTensorsGraph.6081
[36m(pid=)[0m I0718 22:56:33.545762 1081186 2a886c8_compiler_base.cc:3260] XLA::TPU program HBM usage: 206.27M / 31.75G
[36m(pid=)[0m I0718 22:56:33.545776 1081186 2a886c8_compiler_base.cc:3294] XLA::TPU program Cmem usage: 127.96M / 128.00M
[36m(pid=)[0m I0718 22:56:33.545778 1081186 2a886c8_compiler_base.cc:3310] XLA::TPU program VMEM usage: 13.37M / 16.00M
[36m(pid=)[0m I0718 22:56:33.545794 1081186 2a886c8_compiler_base.cc:3321] Total hbm usage >= 2.30G:
[36m(pid=)[0m I0718 22:56:33.545796 1081186 2a886c8_compiler_base.cc:3321]     reserved        259.00M 
[36m(pid=)[0m I0718 22:56:33.545798 1081186 2a886c8_compiler_base.cc:3321]     program         206.27M 
[36m(pid=)[0m I0718 22:56:33.545799 1081186 2a886c8_compiler_base.cc:3321]     arguments         1.84G 
[36m(pid=)[0m I0718 22:56:33.545800 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:56:33.545801 1081186 2a886c8_compiler_base.cc:3321] Output size 1.0K; shares 0B with arguments.
[36m(pid=)[0m I0718 22:56:33.545802 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:56:33.545803 1081186 2a886c8_compiler_base.cc:3321] Total host usage >= 0B:
[36m(pid=)[0m I0718 22:56:33.545804 1081186 2a886c8_compiler_base.cc:3321]     reserved             0B 
[36m(pid=)[0m I0718 22:56:33.545806 1081186 2a886c8_compiler_base.cc:3321]     program         unknown size 
[36m(pid=)[0m I0718 22:56:33.545807 1081186 2a886c8_compiler_base.cc:3321]     arguments            0B 
[36m(pid=)[0m I0718 22:56:33.545808 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:56:33.545809 1081186 2a886c8_compiler_base.cc:3321] Output size 0B; shares 0B with arguments.
[36m(pid=)[0m I0718 22:56:33.545810 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:56:33.545811 1081186 2a886c8_compiler_base.cc:3321] Total cmem usage >= 127.96M:
[36m(pid=)[0m I0718 22:56:33.545812 1081186 2a886c8_compiler_base.cc:3321]     reserved             0B 
[36m(pid=)[0m I0718 22:56:33.545813 1081186 2a886c8_compiler_base.cc:3321]     program         127.96M 
[36m(pid=)[0m I0718 22:56:33.545814 1081186 2a886c8_compiler_base.cc:3321]     arguments            0B 
[36m(pid=)[0m I0718 22:56:33.545815 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:56:33.545816 1081186 2a886c8_compiler_base.cc:3321] Output size 0B; shares 0B with arguments.
[36m(pid=)[0m I0718 22:56:33.545837 1081186 2a886c8_compiler_base.cc:3325] Program sflag requirement 312B:
[36m(pid=)[0m I0718 22:56:33.545839 1081186 2a886c8_compiler_base.cc:3325]     reserved           204B
[36m(pid=)[0m I0718 22:56:33.545840 1081186 2a886c8_compiler_base.cc:3325]     scoped              52B
[36m(pid=)[0m I0718 22:56:33.545841 1081186 2a886c8_compiler_base.cc:3325]     HLO temp            56B (100.0% utilization: Unpadded (56B) Padded (56B), 0.0% fragmentation (0B))
[36m(pid=)[0m I0718 22:56:33.545842 1081186 2a886c8_compiler_base.cc:3325] Program hbm requirement 206.27M:
[36m(pid=)[0m I0718 22:56:33.545843 1081186 2a886c8_compiler_base.cc:3325]     HLO temp        158.78M (100.0% utilization: Unpadded (153.91M) Padded (153.91M), 3.1% fragmentation (4.87M))
[36m(pid=)[0m I0718 22:56:33.545844 1081186 2a886c8_compiler_base.cc:3325]     overlays         47.49M
[36m(pid=)[0m I0718 22:56:33.545846 1081186 2a886c8_compiler_base.cc:3325] Program cmem requirement 127.96M:
[36m(pid=)[0m I0718 22:56:33.545847 1081186 2a886c8_compiler_base.cc:3325]     HLO temp        127.96M (0.0% utilization: Unpadded (0B) Padded (0B), 100.0% fragmentation (127.96M))
[36m(pid=)[0m I0718 22:56:33.545848 1081186 2a886c8_compiler_base.cc:3325] Program vmem requirement 13.37M:
[36m(pid=)[0m I0718 22:56:33.545849 1081186 2a886c8_compiler_base.cc:3325]     scoped           13.37M
[36m(pid=)[0m I0718 22:56:33.545850 1081186 2a886c8_compiler_base.cc:3325] Program smem requirement 1.2K:
[36m(pid=)[0m I0718 22:56:33.545851 1081186 2a886c8_compiler_base.cc:3325]     scoped             1.2K
[36m(pid=)[0m I0718 22:56:33.545852 1081186 2a886c8_compiler_base.cc:3325] Program host requirement 0B:
[36m(pid=)[0m I0718 22:56:33.545853 1081186 2a886c8_compiler_base.cc:3333] XLA::TPU program SMEM usage: 2.7K / 1.00M (305 parameters)
[36m(pid=)[0m I0718 22:56:33.545869 1081186 2a886c8_compiler_base.cc:3367] CODE_GENERATION stage duration: 2.15182328925s
[36m(pid=)[0m W0718 22:56:33.551415 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m W0718 22:56:33.551415 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m I0718 22:56:33.584983 1081186 isa_program_util_common.cc:526] (HLO module SyncTensorsGraph.6081): Executable fingerprint:058b1ff70c1ba9c526d531c3f975ec11f6087fee8bbbf95c1e3586cabe5f4235
[36m(pid=)[0m I0718 22:56:33.585042 1081186 isa_program_util_common.cc:530] (HLO module SyncTensorsGraph.6081): Executable fingerprint (including data segments):f95b89eb9ed2ea8b96150a387ec5533e7f0a4a4a778058d45a48b9772266fb3e
[36m(pid=)[0m I0718 22:56:33.585044 1081186 isa_program_util_common.cc:533] (HLO module SyncTensorsGraph.6081): Host transfer fingerprint:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[36m(pid=)[0m I0718 22:56:34.183631 1065145 2a886c8_compiler_base.cc:7238] END_TO_END stage duration: 7.6151139535s
[36m(pid=)[0m I0718 22:56:35.194367 1065145 2a886c8_compiler_base.cc:6668] XLA::TPU running hlo passes for 5,982 instructions, modules: SyncTensorsGraph.6082
[36m(pid=)[0m I0718 22:56:35.194550 1065145 2a886c8_compiler_base.cc:6725] Initial HLO module: SyncTensorsGraph.6082 instructions: 5,982 fingerprint: 
[36m(pid=)[0m I0718 22:56:35.239193 1065145 2a886c8_compiler_base.cc:6788] HLO optimizing module: SyncTensorsGraph.6082 instructions: 6,293
[36m(pid=)[0m I0718 22:56:35.239218 1065145 2a886c8_compiler_base.cc:6803] XLA::TPU HLO optimization
[36m(pid=)[0m I0718 22:56:35.902324 1081186 tpu_layout_assignment.cc:3510] Ran 2 additional passes of layout assignment to assign all layouts.
[36m(pid=)[0m I0718 22:56:36.608343 1065145 2a886c8_compiler_base.cc:5855] XLA::TPU HLO PostOptimizationPipeline
[36m(pid=)[0m I0718 22:56:37.125586 1065145 2a886c8_compiler_base.cc:6849] HLO_PASSES stage duration: 1.93397420825s
[36m(pid=)[0m I0718 22:56:39.918154 1081186 2a886c8_compiler_base.cc:9852] BACKEND_PASSES stage duration: 2.7315977925s
[36m(pid=)[0m I0718 22:56:41.132115 1081186 2a886c8_compiler_base.cc:2840] final program bundle count: 971,702 note this count does not reflect cycles spent executing delays.
[36m(pid=)[0m I0718 22:56:41.209535 1081186 2a886c8_compiler_base.cc:2840] final program bundle count: 80 note this count does not reflect cycles spent executing delays.
[36m(pid=)[0m I0718 22:56:41.678548 1081186 2a886c8_compiler_base.cc:3079] Program divided into 53 overlays without HLO functions (47.49M).
[36m(pid=)[0m I0718 22:56:42.064737 1081186 2a886c8_compiler_base.cc:3258] XLA::TPU module name: SyncTensorsGraph.6082
[36m(pid=)[0m I0718 22:56:42.064759 1081186 2a886c8_compiler_base.cc:3260] XLA::TPU program HBM usage: 206.27M / 31.75G
[36m(pid=)[0m I0718 22:56:42.064776 1081186 2a886c8_compiler_base.cc:3294] XLA::TPU program Cmem usage: 127.96M / 128.00M
[36m(pid=)[0m I0718 22:56:42.064778 1081186 2a886c8_compiler_base.cc:3310] XLA::TPU program VMEM usage: 13.37M / 16.00M
[36m(pid=)[0m I0718 22:56:42.064794 1081186 2a886c8_compiler_base.cc:3321] Total hbm usage >= 2.30G:
[36m(pid=)[0m I0718 22:56:42.064796 1081186 2a886c8_compiler_base.cc:3321]     reserved        259.00M 
[36m(pid=)[0m I0718 22:56:42.064797 1081186 2a886c8_compiler_base.cc:3321]     program         206.27M 
[36m(pid=)[0m I0718 22:56:42.064798 1081186 2a886c8_compiler_base.cc:3321]     arguments         1.84G 
[36m(pid=)[0m I0718 22:56:42.064800 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:56:42.064801 1081186 2a886c8_compiler_base.cc:3321] Output size 1.0K; shares 0B with arguments.
[36m(pid=)[0m I0718 22:56:42.064802 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:56:42.064803 1081186 2a886c8_compiler_base.cc:3321] Total host usage >= 0B:
[36m(pid=)[0m I0718 22:56:42.064804 1081186 2a886c8_compiler_base.cc:3321]     reserved             0B 
[36m(pid=)[0m I0718 22:56:42.064805 1081186 2a886c8_compiler_base.cc:3321]     program         unknown size 
[36m(pid=)[0m I0718 22:56:42.064806 1081186 2a886c8_compiler_base.cc:3321]     arguments            0B 
[36m(pid=)[0m I0718 22:56:42.064807 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:56:42.064808 1081186 2a886c8_compiler_base.cc:3321] Output size 0B; shares 0B with arguments.
[36m(pid=)[0m I0718 22:56:42.064809 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:56:42.064810 1081186 2a886c8_compiler_base.cc:3321] Total cmem usage >= 127.96M:
[36m(pid=)[0m I0718 22:56:42.064812 1081186 2a886c8_compiler_base.cc:3321]     reserved             0B 
[36m(pid=)[0m I0718 22:56:42.064813 1081186 2a886c8_compiler_base.cc:3321]     program         127.96M 
[36m(pid=)[0m I0718 22:56:42.064814 1081186 2a886c8_compiler_base.cc:3321]     arguments            0B 
[36m(pid=)[0m I0718 22:56:42.064815 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:56:42.064816 1081186 2a886c8_compiler_base.cc:3321] Output size 0B; shares 0B with arguments.
[36m(pid=)[0m I0718 22:56:42.064837 1081186 2a886c8_compiler_base.cc:3325] Program sflag requirement 312B:
[36m(pid=)[0m I0718 22:56:42.064839 1081186 2a886c8_compiler_base.cc:3325]     reserved           204B
[36m(pid=)[0m I0718 22:56:42.064840 1081186 2a886c8_compiler_base.cc:3325]     scoped              52B
[36m(pid=)[0m I0718 22:56:42.064841 1081186 2a886c8_compiler_base.cc:3325]     HLO temp            56B (100.0% utilization: Unpadded (56B) Padded (56B), 0.0% fragmentation (0B))
[36m(pid=)[0m I0718 22:56:42.064842 1081186 2a886c8_compiler_base.cc:3325] Program hbm requirement 206.27M:
[36m(pid=)[0m I0718 22:56:42.064844 1081186 2a886c8_compiler_base.cc:3325]     HLO temp        158.78M (100.0% utilization: Unpadded (153.91M) Padded (153.91M), 3.1% fragmentation (4.87M))
[36m(pid=)[0m I0718 22:56:42.064846 1081186 2a886c8_compiler_base.cc:3325]     overlays         47.49M
[36m(pid=)[0m I0718 22:56:42.064847 1081186 2a886c8_compiler_base.cc:3325] Program cmem requirement 127.96M:
[36m(pid=)[0m I0718 22:56:42.064848 1081186 2a886c8_compiler_base.cc:3325]     HLO temp        127.96M (0.0% utilization: Unpadded (0B) Padded (0B), 100.0% fragmentation (127.96M))
[36m(pid=)[0m I0718 22:56:42.064849 1081186 2a886c8_compiler_base.cc:3325] Program vmem requirement 13.37M:
[36m(pid=)[0m I0718 22:56:42.064851 1081186 2a886c8_compiler_base.cc:3325]     scoped           13.37M
[36m(pid=)[0m I0718 22:56:42.064852 1081186 2a886c8_compiler_base.cc:3325] Program smem requirement 1.2K:
[36m(pid=)[0m I0718 22:56:42.064853 1081186 2a886c8_compiler_base.cc:3325]     scoped             1.2K
[36m(pid=)[0m I0718 22:56:42.064854 1081186 2a886c8_compiler_base.cc:3325] Program host requirement 0B:
[36m(pid=)[0m I0718 22:56:42.064856 1081186 2a886c8_compiler_base.cc:3333] XLA::TPU program SMEM usage: 2.7K / 1.00M (305 parameters)
[36m(pid=)[0m I0718 22:56:42.064872 1081186 2a886c8_compiler_base.cc:3367] CODE_GENERATION stage duration: 2.146393484s
[36m(pid=)[0m W0718 22:56:42.071320 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m W0718 22:56:42.071320 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m I0718 22:56:42.104770 1081186 isa_program_util_common.cc:526] (HLO module SyncTensorsGraph.6082): Executable fingerprint:ac196df3b6898e66e74bcba002437eb0ad703989ed4063aab79690be18c54101
[36m(pid=)[0m I0718 22:56:42.104827 1081186 isa_program_util_common.cc:530] (HLO module SyncTensorsGraph.6082): Executable fingerprint (including data segments):786e3cad4735aabe74abc1994da8d9d1ad60ad447549d1e22de9cf19ef445b17
[36m(pid=)[0m I0718 22:56:42.104830 1081186 isa_program_util_common.cc:533] (HLO module SyncTensorsGraph.6082): Host transfer fingerprint:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[36m(pid=)[0m I0718 22:56:42.800870 1065145 2a886c8_compiler_base.cc:7238] END_TO_END stage duration: 7.626098494s
[36m(pid=)[0m I0718 22:56:43.795959 1065145 2a886c8_compiler_base.cc:6668] XLA::TPU running hlo passes for 5,950 instructions, modules: SyncTensorsGraph.6050
[36m(pid=)[0m I0718 22:56:43.795982 1065145 2a886c8_compiler_base.cc:6725] Initial HLO module: SyncTensorsGraph.6050 instructions: 5,950 fingerprint: 
[36m(pid=)[0m I0718 22:56:43.842292 1065145 2a886c8_compiler_base.cc:6788] HLO optimizing module: SyncTensorsGraph.6050 instructions: 6,261
[36m(pid=)[0m I0718 22:56:43.842319 1065145 2a886c8_compiler_base.cc:6803] XLA::TPU HLO optimization
[36m(pid=)[0m I0718 22:56:44.529963 1081186 tpu_layout_assignment.cc:3510] Ran 2 additional passes of layout assignment to assign all layouts.
[36m(pid=)[0m I0718 22:56:45.228660 1065145 2a886c8_compiler_base.cc:5855] XLA::TPU HLO PostOptimizationPipeline
[36m(pid=)[0m I0718 22:56:45.746118 1065145 2a886c8_compiler_base.cc:6849] HLO_PASSES stage duration: 1.9532735365s
[36m(pid=)[0m I0718 22:56:48.544448 1081186 2a886c8_compiler_base.cc:9852] BACKEND_PASSES stage duration: 2.73905909925s
[36m(pid=)[0m I0718 22:56:49.668312 1081186 2a886c8_compiler_base.cc:2840] final program bundle count: 971,595 note this count does not reflect cycles spent executing delays.
[36m(pid=)[0m I0718 22:56:49.744493 1081186 2a886c8_compiler_base.cc:2840] final program bundle count: 80 note this count does not reflect cycles spent executing delays.
[36m(pid=)[0m I0718 22:56:50.184046 1081186 2a886c8_compiler_base.cc:3079] Program divided into 53 overlays without HLO functions (47.48M).
[36m(pid=)[0m I0718 22:56:50.526911 1081186 2a886c8_compiler_base.cc:3258] XLA::TPU module name: SyncTensorsGraph.6050
[36m(pid=)[0m I0718 22:56:50.526934 1081186 2a886c8_compiler_base.cc:3260] XLA::TPU program HBM usage: 206.26M / 31.75G
[36m(pid=)[0m I0718 22:56:50.526947 1081186 2a886c8_compiler_base.cc:3294] XLA::TPU program Cmem usage: 127.96M / 128.00M
[36m(pid=)[0m I0718 22:56:50.526950 1081186 2a886c8_compiler_base.cc:3310] XLA::TPU program VMEM usage: 13.37M / 16.00M
[36m(pid=)[0m I0718 22:56:50.526973 1081186 2a886c8_compiler_base.cc:3321] Total hbm usage >= 2.30G:
[36m(pid=)[0m I0718 22:56:50.526975 1081186 2a886c8_compiler_base.cc:3321]     reserved        259.00M 
[36m(pid=)[0m I0718 22:56:50.526976 1081186 2a886c8_compiler_base.cc:3321]     program         206.26M 
[36m(pid=)[0m I0718 22:56:50.526977 1081186 2a886c8_compiler_base.cc:3321]     arguments         1.84G 
[36m(pid=)[0m I0718 22:56:50.526978 1081186 2a886c8_compiler_base.cc:3321] 
